SK_DATA;DATA;NR_ANO;NM_TRIMESTRE;NM_MES;NR_SEMANA;NR_DIA;NM_DIA_SEMANA;NR_DIA_SEMANA
273aa1898505e18fdda5d4d7afa900c996b6f6dee234b15a2cf855d94fb90ab4;2017-10-06;2017;4º Trimestre;Outubro;40;6;Sexta-feira;6
660477d4926e011ca5385c07619a124283a9b447f27be9ad573940d22bda58bb;2018-02-12;2018;1º Trimestre;Fevereiro;7;12;Segunda-feira;2
be52f72ae40585058175a15c4781c9ffe17c2399bd09848a250bf03e25926a0e;2019-01-11;2019;1º Trimestre;Janeiro;2;11;Sexta-feira;6
2bde41a9aa80008e6f9b9c120a18652f15d1246e2007c04ac3c601b8db1d2eb1;2017-05-26;2017;2º Trimestre;Maio;21;26;Sexta-feira;6
84cb05a5a5fe62a98f0291e0fdfcf5e124abd1d77bbff83ba397d0edd45c7aff;2017-09-06;2017;3º Trimestre;Setembro;36;6;Quarta-feira;4
90a13002f06444847336e8b15444eb0a809e1c5d7e214f196f31b0db18f358ea;2017-08-09;2017;3º Trimestre;Agosto;32;9;Quarta-feira;4
97e3fbe5e446ca6ce2431b321fb9494b7edd1f1480309dd6a77d4f5381da5afe;2018-01-19;2018;1º Trimestre;Janeiro;3;19;Sexta-feira;6
9c68542e499d4cfe10272fcd68d8fd8de9c5490b4c6e9dcf8846b4413f9965e4;2017-05-01;2017;2º Trimestre;Maio;18;1;Segunda-feira;2
b829801ecd3086bc98c74100470d18634c84b688655f145dd26d1e3e632265d3;2018-01-14;2018;1º Trimestre;Janeiro;2;14;Domingo;1
678a28ea26243355c2859e70a5b7a7ad61fe3667e2f99c7b484bc534b96092ce;2018-02-23;2018;1º Trimestre;Fevereiro;8;23;Sexta-feira;6
7c5f196454a6c088ac2c73a5d3f851c257e0c9cb77f119a544096e49f9c95d32;2017-12-11;2017;4º Trimestre;Dezembro;50;11;Segunda-feira;2
d1783858abe65c4a4009c267fa89cad31ddc3403ec7be29c7e414a626f8eeed7;2017-04-05;2017;2º Trimestre;Abril;14;5;Quarta-feira;4
018ba92ce71a009a18ac2ed36dc1a4325861a4771befeffceaee8047d2a7b8b6;2018-07-12;2018;3º Trimestre;Julho;28;12;Quinta-feira;5
89240528686104bc8792539381fbb8bb5851187df6addf2dff7a98df72d4850f;2017-07-31;2017;3º Trimestre;Julho;31;31;Segunda-feira;2
101e13025b6ee1372432cd04ec305df50026a9d21a092bfb1af7b37943092686;2017-11-08;2017;4º Trimestre;Novembro;45;8;Quarta-feira;4
20ee907f705bec7118b2e49843e15cd4ff77787bd2f6c2a6cf42481999eff7d2;2019-03-04;2019;1º Trimestre;Março;10;4;Segunda-feira;2
539ab616c7fc7bbb92b67fd7372156f3bae9a2b9c4b3bb442e9a07e2a4115ef4;2017-09-29;2017;3º Trimestre;Setembro;39;29;Sexta-feira;6
7d29ede3122bc8324a9e0cb3ece7620fb1ca8085d5ea5458140c22973669eb4b;2017-06-07;2017;2º Trimestre;Junho;23;7;Quarta-feira;4
7fccb041c843fa9a52d9741ae40b302efa508d48603803a1f5bd3a6fd12f848e;2017-12-14;2017;4º Trimestre;Dezembro;50;14;Quinta-feira;5
83b40a67718169064015eba75442889a2302e2d62ea3fa0244f2aee994d357e8;2018-07-27;2018;3º Trimestre;Julho;30;27;Sexta-feira;6
88aad16b8e453e093c0f351027752e60cf20b12e1353cbc576d7e060dfdbd676;2017-02-22;2017;1º Trimestre;Fevereiro;8;22;Quarta-feira;4
da6ee3e9572565fcf69800f4da570b7b004a96c39f114a6ec12693ea40eafd4e;2018-05-21;2018;2º Trimestre;Maio;21;21;Segunda-feira;2
fead3f08b0319972c90e52158c9bd5882945805389ba87773fa61ae8657df108;2018-02-13;2018;1º Trimestre;Fevereiro;7;13;Terça-feira;3
16515c5a731d5680794e9ea7c18eb61ab20b1368590bae247ad2c2c4b5490a61;2018-04-13;2018;2º Trimestre;Abril;15;13;Sexta-feira;6
3e444174add1e6e6a4f359d6e409386fbae3d2f72e2f78a09ce29b75e1a620a4;2018-09-17;2018;3º Trimestre;Setembro;38;17;Segunda-feira;2
5474a3ecceda8dd8d7cbb3ecadf6a946387679f19e6510353e988a9d8d8882a5;2018-01-07;2018;1º Trimestre;Janeiro;1;7;Domingo;1
6effb49bbcb771302e8be79b390b49cb5812a4b11a6dca8ad116a841c8b943e8;2017-12-28;2017;4º Trimestre;Dezembro;52;28;Quinta-feira;5
a37b46ab4bc1745a0e301e99602c61f879b51846d7d1a6845ebf98725c8873d4;2017-04-27;2017;2º Trimestre;Abril;17;27;Quinta-feira;5
d81435185902d138165a2ba04e136b3e56182630266d85b5b44cd1847e4dc4e3;2017-07-06;2017;3º Trimestre;Julho;27;6;Quinta-feira;5
ffa50de4dab68e402d7ac2dae0bcaa6f3a2de3e414471d866d0cc51074698244;2017-06-26;2017;2º Trimestre;Junho;26;26;Segunda-feira;2
03f0cb9bd660bc403cde20c5363b8f03175a0d7c2fe218dd9ffd9103af8fedc6;2019-02-19;2019;1º Trimestre;Fevereiro;8;19;Terça-feira;3
9fc58ac75a107c6f038207c70cc04e54f242531ce89fe01cff36e45a7452e445;2017-12-04;2017;4º Trimestre;Dezembro;49;4;Segunda-feira;2
b0cfd4018e23891f3c483aa19db6c400529c6118bd6f2febd78ff4aebb8925ea;2017-05-23;2017;2º Trimestre;Maio;21;23;Terça-feira;3
c4b10712935c0c7bff625da13ff15cf57ed694cf8b7ca819a305bd227e870fcf;2017-09-27;2017;3º Trimestre;Setembro;39;27;Quarta-feira;4
ce0ec9c8d0b95c71524f25e48ca06d3aea7e8e1035389b145ff92e588ebe2835;2018-12-27;2018;4º Trimestre;Dezembro;52;27;Quinta-feira;5
fcea36e23deac8a3fe794466d463b44da3ebab47878841d344fd1c3a0dee2fa4;2017-08-15;2017;3º Trimestre;Agosto;33;15;Terça-feira;3
80d247e15ae6e8312dd62d5eca3a4324875b674da8cb287c1f65bd2f42e5a448;2019-02-18;2019;1º Trimestre;Fevereiro;8;18;Segunda-feira;2
b5331e17c059263ea3349cc182e2907e7372169d24de1fa23630d78adea75587;2017-10-13;2017;4º Trimestre;Outubro;41;13;Sexta-feira;6
cf1b00a62742d873ab8d086824e51fa4fe5c95870278a1ecd14bb8d306f4daeb;2018-05-14;2018;2º Trimestre;Maio;20;14;Segunda-feira;2
153289d4b4287e656a84fc53c857cdee77af381c233b464068ab6f1ec06ebf86;2017-12-29;2017;4º Trimestre;Dezembro;52;29;Sexta-feira;6
2b44370a6649f0c47fede4304ded563b753d4bae1d0b5869c31e5450d4c3d6ba;2017-04-21;2017;2º Trimestre;Abril;16;21;Sexta-feira;6
e7327a0ff5b7bc34c7fc7cbad2375e2f6b34bc9e46641e9f5ea64fc897df523c;2017-08-03;2017;3º Trimestre;Agosto;31;3;Quinta-feira;5
184e147c8af8214e43d89836ee1c9663e86182f5806ffd7cd00e9e3798f5df07;2018-08-27;2018;3º Trimestre;Agosto;35;27;Segunda-feira;2
4975814d519bf79fe5d45b551f48decc5e29c679fd6842587bf168ef0e8d6a75;2017-11-21;2017;4º Trimestre;Novembro;47;21;Terça-feira;3
4d9c445729bb53973017541758c4eb976f29f1cdb0e550cf39065fa2ecb5c47f;2017-01-19;2017;1º Trimestre;Janeiro;3;19;Quinta-feira;5
e7d7839bd7f1e53d0c0cfe236f77fe1c22c6000e81b39958e6b49bfd41a85e03;2017-03-27;2017;1º Trimestre;Março;13;27;Segunda-feira;2
663f0e1e1d9722d6f44bf677cf1952956131363fa5f29913b7bf7a145e976d7b;2018-05-11;2018;2º Trimestre;Maio;19;11;Sexta-feira;6
76d5e41504ba9aefec5e6c931b96e7a1bf955d446e7c15b5a00c992e5f2911d9;2017-12-08;2017;4º Trimestre;Dezembro;49;8;Sexta-feira;6
7866f7d2b5fdd5499153df01b16443401fd4a35cdfcffc5c56f2ff9aadbf3776;2017-05-24;2017;2º Trimestre;Maio;21;24;Quarta-feira;4
a3ca9492a7b43387671172b436854d95007da95af4b1df94a5d14df263d4787f;2017-10-30;2017;4º Trimestre;Outubro;44;30;Segunda-feira;2
50530ddf646dc831bf687f957227b21606db80705519ea2d052cda9d7689b820;2019-01-08;2019;1º Trimestre;Janeiro;2;8;Terça-feira;3
794d8412b05b6eafc431c83221ed8c2d124bbe8668afebc9310f26b1702ffda4;2017-07-19;2017;3º Trimestre;Julho;29;19;Quarta-feira;4
915650b47ee0ee0ff01f330e339687039794b660c7be51c6c07ffc147b1c902d;2017-03-20;2017;1º Trimestre;Março;12;20;Segunda-feira;2
dc488e9077fef0236ed3ec9552eb010bea14f6fd43eb6a996e6e4caadb3c59b3;2018-11-26;2018;4º Trimestre;Novembro;48;26;Segunda-feira;2
4f8f0408580e0c1f730e15a4add7613881e5814b72d6163306a661f4efa130b6;2017-03-28;2017;1º Trimestre;Março;13;28;Terça-feira;3
570e69a7c1529067a04f1db2f2533ef865b7c2258eabcc4f689ab70f270b87f9;2017-12-26;2017;4º Trimestre;Dezembro;52;26;Terça-feira;3
5870861616341231e19bf8bc924573b874310d26a876aa9dff5e8b1e30527f48;2018-03-22;2018;1º Trimestre;Março;12;22;Quinta-feira;5
ab0afa4d08c117c997c1ee3500eb23458fa21b57dcc3cafe430f7d6b08af725b;2017-12-07;2017;4º Trimestre;Dezembro;49;7;Quinta-feira;5
bb968b375fb99c2324cbea1c66830bff329c07354cbc8f597ecf5ca698ecbf19;2018-06-01;2018;2º Trimestre;Junho;22;1;Sexta-feira;6
d34823f699dbde2710ebd6b5a9d51d9509308c0206fc1037789d7c8c59f0f02d;2017-04-07;2017;2º Trimestre;Abril;14;7;Sexta-feira;6
3e0dda5616e6b6958bfbb4c40ec34a2097a5e93ccfecaa4e59320fd0ad7be04a;2017-04-04;2017;2º Trimestre;Abril;14;4;Terça-feira;3
10b77b6a5f5937d13c7ae265341128b3ea47cb091c902f1e7ceb3845364003fb;2017-08-21;2017;3º Trimestre;Agosto;34;21;Segunda-feira;2
d30fe86cd65489172350564ecfceb047b0c83081585110865d2e2d36a20724ea;2018-08-26;2018;3º Trimestre;Agosto;34;26;Domingo;1
037c5a07776b5db5253f9a8dafb14cce45f9700dc7ac6c61a449369fb9bae3c0;2017-08-16;2017;3º Trimestre;Agosto;33;16;Quarta-feira;4
306bc7e2a5a494bf46bfba504f56eece0f2f6203364d83b34ffa29082dab0140;2017-11-17;2017;4º Trimestre;Novembro;46;17;Sexta-feira;6
3fc189bf4789a0b5bd7fd545b694dd87bae4e85c5180207f4a09aa3a95556eff;2019-02-04;2019;1º Trimestre;Fevereiro;6;4;Segunda-feira;2
5efedbdbe0fb92641d4596c7ea6a1ad5d387307ca9a4f19ad562b3fd1d8155d5;2018-10-29;2018;4º Trimestre;Outubro;44;29;Segunda-feira;2
6218b0b987d9fe30eee9b4e001277b7c0e533134b2b270f2c5651c45eccf4928;2018-11-08;2018;4º Trimestre;Novembro;45;8;Quinta-feira;5
f7b8c1bda1adafb9ed00249b9d677db5cc7fa4460fb19e89d2194ed82d022087;2018-09-14;2018;3º Trimestre;Setembro;37;14;Sexta-feira;6
0e985fcd4712b4a243e6b88dff1dc4c5975267fe0633de47cfa43b923cfc7cd7;2019-01-20;2019;1º Trimestre;Janeiro;3;20;Domingo;1
461e5d86aaca52c5ba030559429042ee2638e5eeaeb4177de9d6a6c7fafd0f5f;2018-04-28;2018;2º Trimestre;Abril;17;28;Sábado;7
9608305308ac42c00d0033b6165accb6281016326a459bde20ce983b975d8397;2017-07-27;2017;3º Trimestre;Julho;30;27;Quinta-feira;5
4ec6f23bc68ec3f88d51fe9d2e6afdcf6dd7057a4536c0aa72f66930887f609c;2018-04-05;2018;2º Trimestre;Abril;14;5;Quinta-feira;5
58931dddb0e8a0a3e883837df77aa81e8c7c033e7083a3a2a8247d00405d4879;2017-07-07;2017;3º Trimestre;Julho;27;7;Sexta-feira;6
5d82de00ee797d06b9c6f03869fec2908031aba93297abe8c00b348578cb0068;2018-06-03;2018;2º Trimestre;Junho;22;3;Domingo;1
138f3ac194fd4ff400afb449ac710d9c72cb562fc73087b4e59250b04d2d50db;2018-01-09;2018;1º Trimestre;Janeiro;2;9;Terça-feira;3
76e2fdac9710a95e70453d09ed008f3e01ebf677c8c63be3c1201b82c139da2f;2019-02-05;2019;1º Trimestre;Fevereiro;6;5;Terça-feira;3
e2955a99f7bd71b46cb0e12e303a6671db939a581a3cb8c6fadb715ac7f3cbb0;2017-04-06;2017;2º Trimestre;Abril;14;6;Quinta-feira;5
26403d0ed0a034da1b5176aa3f0c0a1cbdd7f1d7cb2e99084533f6d4b84cc1e9;2018-11-22;2018;4º Trimestre;Novembro;47;22;Quinta-feira;5
4e71e5d4e428ea5dff398fe13b51eb2e89147aa3ff02132cfe969812ffeb81eb;2017-02-19;2017;1º Trimestre;Fevereiro;7;19;Domingo;1
99e43500102707d6e3a05ba9116826fc3bb2538ef89d192148ba4a4508b760c9;2018-05-20;2018;2º Trimestre;Maio;20;20;Domingo;1
f2f1e83817ab9b4098869f6daca9eefdd859486f6cc7b14ad2ca1a88f6e27337;2017-07-04;2017;3º Trimestre;Julho;27;4;Terça-feira;3
fb9d892036d15b2c42c716ad5176d464604c87a7cb578adbae965264f1b38e4b;2017-11-07;2017;4º Trimestre;Novembro;45;7;Terça-feira;3
3658b324a9b89ad0435b416f8048cfdff8cce500c5d69b2d20049da7ccd9d1ff;2017-06-15;2017;2º Trimestre;Junho;24;15;Quinta-feira;5
53f372a2ca7eee9dabeafddf82869330943cf807797fdef794b9a03339c08d96;2018-03-19;2018;1º Trimestre;Março;12;19;Segunda-feira;2
76762f1e98e7fe39dcb0d80f18c81ce48534f08ff628e021371d559697b0f0b2;2018-08-16;2018;3º Trimestre;Agosto;33;16;Quinta-feira;5
884e1518ac8bb59b6168b47566f1a95369dc262615350874a6722230837a1e70;2017-07-18;2017;3º Trimestre;Julho;29;18;Terça-feira;3
026ebd630595ea8a9e51268a6e51ff79c83b052369304375858a4812f968dbba;2018-03-10;2018;1º Trimestre;Março;10;10;Sábado;7
2d7a6e7a6949a49f230dcbd939f082296efc1f4ddf4273826342c08f8f79a9c3;2017-12-21;2017;4º Trimestre;Dezembro;51;21;Quinta-feira;5
39e31164b2ec0d982038f652974928f62963504a0e4a02440da870ac8c436123;2018-04-20;2018;2º Trimestre;Abril;16;20;Sexta-feira;6
4364978a2b146cf35cdd13dac1005f589bfa61b2372922813236b815b7f66c04;2019-02-03;2019;1º Trimestre;Fevereiro;5;3;Domingo;1
7a50a886b93a17f7f445a957f2354693d02e4dcade0960142eed0068a87c26ac;2018-10-04;2018;4º Trimestre;Outubro;40;4;Quinta-feira;5
93266d84b8e7e7572f0a8aeafe6bb8f0c3131b24ea557ab8977a5e80b236b24f;2018-02-03;2018;1º Trimestre;Fevereiro;5;3;Sábado;7
6207e09368529be3a0c49f16b24951815d867b230cd6d0fae6471c6af0ec3320;2017-01-25;2017;1º Trimestre;Janeiro;4;25;Quarta-feira;4
ab33882e1e3d648cc4d5b6cd41aedb520a44532be32023f793bff163a240bb5e;2018-09-10;2018;3º Trimestre;Setembro;37;10;Segunda-feira;2
c9ba881e2c33faba1c2c446aed2b991b35aacd5c8498344382e033f0840b2322;2017-01-30;2017;1º Trimestre;Janeiro;5;30;Segunda-feira;2
d2749bcbbf4d352e0f6e4ee0c77d30a99ef07c95278ae51ef19d86ebd73e93e1;2018-04-12;2018;2º Trimestre;Abril;15;12;Quinta-feira;5
e2c4610f56c04c9617dab771aa8bc7b1bda927d99c988bff86f8d31a2ab001b7;2018-11-24;2018;4º Trimestre;Novembro;47;24;Sábado;7
3405c3f268162ce4e271cab919e04f396448a52b0684ed82e86692df347c8e33;2017-01-29;2017;1º Trimestre;Janeiro;4;29;Domingo;1
c77beee2bd53a68cb2bade189c2cc60265fa94b5fdf7d99c0544b61d692d1ef4;2018-12-28;2018;4º Trimestre;Dezembro;52;28;Sexta-feira;6
f56b6782a885b284eb2611f0be386d714dfd6949071bbf7eebfcb11694bd5def;2017-01-31;2017;1º Trimestre;Janeiro;5;31;Terça-feira;3
20a1d4ef1dc523de3352b314b3b15f4383c822a90071f2d7559b8ddb232fe1db;2018-12-20;2018;4º Trimestre;Dezembro;51;20;Quinta-feira;5
34d884f6e9afc1409916cfd5f50ee9a67da90acf582a5bfc01756c9625523815;2018-09-27;2018;3º Trimestre;Setembro;39;27;Quinta-feira;5
9642332848b9a69a5a414d0b654550ff3ad29356d387c86a331303884f7d6c77;2017-09-01;2017;3º Trimestre;Setembro;35;1;Sexta-feira;6
c1eac56f116fc66a19a85e9d850dae758033fdc6cdf3dccfd202cbc0a5e86859;2018-12-22;2018;4º Trimestre;Dezembro;51;22;Sábado;7
c7d43d9868a1fde6429a5db9c039a124a6abd603684e719b6d6155acbdb22d17;2018-02-09;2018;1º Trimestre;Fevereiro;6;9;Sexta-feira;6
11d8e30b5607678059d8d663f6b6045635d20bbc6568b295994eaa530959ea2e;2017-09-12;2017;3º Trimestre;Setembro;37;12;Terça-feira;3
512893bed0fc6a5aecc0fc405915d4300a590d13390a853cf2933063a2444d61;2018-12-16;2018;4º Trimestre;Dezembro;50;16;Domingo;1
7b622ea9fa32e445488c18e88fb2a16de9d86004bba89e6482829888c9eda21f;2018-03-17;2018;1º Trimestre;Março;11;17;Sábado;7
abcde01fb3a1b2c73705fc0795c267737d40e2583da42b25f49a6cf4b3bbfb59;2018-01-30;2018;1º Trimestre;Janeiro;5;30;Terça-feira;3
cb89afabe8bfbd3bc8354f49d543cec65622f80768e74eb815fcf951f2308c3c;2017-10-16;2017;4º Trimestre;Outubro;42;16;Segunda-feira;2
e9e359166d5cd314cc5d65d829e362703154f2c5ac113c6300d62b89c6a8ddcf;2019-01-25;2019;1º Trimestre;Janeiro;4;25;Sexta-feira;6
8f89b3bb543bfcdb86cb3a9521974cbb20464d8820414ef5c29e223cd260271f;2018-07-21;2018;3º Trimestre;Julho;29;21;Sábado;7
d912e982873a94b1641b6047ddbfb07441816fd27dc0fb19bdddaa81b1358569;2017-10-26;2017;4º Trimestre;Outubro;43;26;Quinta-feira;5
4baf1c424656e64c71bc7327657f08db43268b815f8413f352a8f178928c1f03;2017-06-20;2017;2º Trimestre;Junho;25;20;Terça-feira;3
602c8486d5ea448419d6ba655198d81370a72f9afb9c464a0f16a526c2e53092;2018-06-02;2018;2º Trimestre;Junho;22;2;Sábado;7
496d7ee65976c41fdda6618c6e7d73fe16ccb9cb541604c61b7016093fc72407;2017-11-29;2017;4º Trimestre;Novembro;48;29;Quarta-feira;4
4adfafdf99a23f202e48d77392bcad206eb062c8a0c11d923bad4b045a8b5882;2017-02-20;2017;1º Trimestre;Fevereiro;8;20;Segunda-feira;2
51e35d7fe7f034bb73ad512807eb961ccf0e0bc972e7fbdfcf1936221a3b7f0e;2017-09-22;2017;3º Trimestre;Setembro;38;22;Sexta-feira;6
0357a3e9ae050ccf00c00046054c63ba76819907ecb020e03f9fd2c5b83a8486;2018-04-07;2018;2º Trimestre;Abril;14;7;Sábado;7
13a46185b4bae7fd1ebafd243bec23508d9d88f602c2b629254e81d7764c0703;2018-05-10;2018;2º Trimestre;Maio;19;10;Quinta-feira;5
457f03f88eed5be370dfe108c6136717046b2d23cbb0e49e9f925c44c3a5da70;2017-08-17;2017;3º Trimestre;Agosto;33;17;Quinta-feira;5
f8ad9da1ceace7befe5441cadb968730d5c03a445bff6a340663c6b3c74d2684;2017-11-24;2017;4º Trimestre;Novembro;47;24;Sexta-feira;6
fc47b5e0fbcbe00a0f28a358ee2b4e9375ad1fe26f6334f1462672404a2e8def;2017-12-27;2017;4º Trimestre;Dezembro;52;27;Quarta-feira;4
b1219ada2248a86c1c4e9bb2573a9994f7defc9f0b19f6df58fbdd58ffe23f89;2017-08-31;2017;3º Trimestre;Agosto;35;31;Quinta-feira;5
ceee27fa6b7e16c3586437a8b4a9179e6ff21eb3fc03c2596931af0ab2f638db;2017-11-20;2017;4º Trimestre;Novembro;47;20;Segunda-feira;2
34a2a353427965ddb188eb2c2570ffe465a604701f5e51d8c5a427c657d2d60d;2017-01-18;2017;1º Trimestre;Janeiro;3;18;Quarta-feira;4
989446d919e02fa1cd7a18b5b9c02d84004715ab3bd580db56a6652ed37ee866;2017-06-16;2017;2º Trimestre;Junho;24;16;Sexta-feira;6
cfba76236fe982993aae9a266b84f808753a05b72d45975ed7ff69ae36fd2915;2018-06-17;2018;2º Trimestre;Junho;24;17;Domingo;1
db9533fc6df2b72f65c9b22aeb89a2c92f2e3701f038291addf813fee1212d0a;2017-05-29;2017;2º Trimestre;Maio;22;29;Segunda-feira;2
0dbe750a22907725a180e7c5f8d27e47bbeba38e813d962747fb80a097798f74;2018-06-14;2018;2º Trimestre;Junho;24;14;Quinta-feira;5
59352e4c8e2e7e9752259fc9f9730aee5d3f891a7ff90e878d58707aecacb73b;2017-12-12;2017;4º Trimestre;Dezembro;50;12;Terça-feira;3
10db1eac6fae09c9ad677f5be80146e2345aba8d04fcd65b298327a84ac62c21;2018-05-07;2018;2º Trimestre;Maio;19;7;Segunda-feira;2
59b897d3f0e81521bbbbaca11977c67d8f2fccedd4b4f8a4297df20db326f714;2017-08-01;2017;3º Trimestre;Agosto;31;1;Terça-feira;3
5f0224eeef18efb2de2c7a630438bebc0640b06aae80c6ad0dd12c37652f00d8;2018-03-03;2018;1º Trimestre;Março;9;3;Sábado;7
3991ba863ca0b4380f7ecf70a0730b0a6d6b492e53d9c255e44e8dc4e1dfc4c8;2018-02-04;2018;1º Trimestre;Fevereiro;5;4;Domingo;1
3c4609683efa270bc0425afb59af5f4c034e8d5118665397894e2d9eb366e2d2;2018-06-10;2018;2º Trimestre;Junho;23;10;Domingo;1
e24e5b16f556704434fd6e91caa5a44b71bbbcdb8f6bf5ebf5bf12fa7ddfa2c4;2017-11-23;2017;4º Trimestre;Novembro;47;23;Quinta-feira;5
