SK_DATA;DATA;NR_ANO;NM_TRIMESTRE;NM_MES;NR_SEMANA;NR_DIA;NM_DIA_SEMANA;NR_DIA_SEMANA
49c88ba8d67f99fab74f459883262f53113ee990fb33122a86b7cae9d28d892f;2019-02-24;2019;1º Trimestre;Fevereiro;8;24;Domingo;1
631499d257b33803b172f93426c34f950d6985b020de3e2c39e2fe5f55c303ba;2018-03-04;2018;1º Trimestre;Março;9;4;Domingo;1
ff00941dc594b64aa269130e657618adba7d651ff4bd5e9265fc75f111ba26d8;2018-08-25;2018;3º Trimestre;Agosto;34;25;Sábado;7
26eb32fb2ba35322f544081903ffb88645b4b82c86bb68508ca1e2abe69b07eb;2018-09-21;2018;3º Trimestre;Setembro;38;21;Sexta-feira;6
39c66804d9595ce5bc410b1fee057bede26e2240ea04bc6d3d669b5322feca80;2017-06-13;2017;2º Trimestre;Junho;24;13;Terça-feira;3
528d7ccf7ce7c896bad7d9bc05bde932360263c646ab7cade8d6acbece14f14b;2018-08-19;2018;3º Trimestre;Agosto;33;19;Domingo;1
9876c7c8a73a2d8f58d8fe4334261fc646c32e255a82ed8d0fbb1deb84495e58;2018-08-06;2018;3º Trimestre;Agosto;32;6;Segunda-feira;2
b259f7fc0a28572ef1a099f989928e1d4f71b2743d7b0f5d0602f3b7db73d726;2017-11-22;2017;4º Trimestre;Novembro;47;22;Quarta-feira;4
76ddfc5390a99ff2f3be540c987ba487b223f787a78aafe333ad204e5f7f3fef;2018-04-14;2018;2º Trimestre;Abril;15;14;Sábado;7
7b94947b007e6d7f411f2963f208faa286d4588e981c4009b1f465ee6c092f32;2017-09-08;2017;3º Trimestre;Setembro;36;8;Sexta-feira;6
9b12bb761e45a9b3bf970c8495f7353c29490943f1258bf4ccc32a5aa5c34c7b;2018-07-28;2018;3º Trimestre;Julho;30;28;Sábado;7
ad8ca63c978f424066133cc4604e6db41b03a2b8432f9e3b673c62c277e27279;2018-08-23;2018;3º Trimestre;Agosto;34;23;Quinta-feira;5
0d1168420b38417fa108b008085db895abb991487de84daff2a5d5aa387ce6a6;2017-08-23;2017;3º Trimestre;Agosto;34;23;Quarta-feira;4
3f4d10d6c3137968af72d0a839b1f625baf56aa55bac827a044de4e542ea9229;2018-01-16;2018;1º Trimestre;Janeiro;3;16;Terça-feira;3
266345e85777f1935dd350a9988af2f3a3e890fcd419da2537e072ce43dac4d2;2019-01-12;2019;1º Trimestre;Janeiro;2;12;Sábado;7
62ae493ca5a836cc325560fbdf28e6eb16c6cad3dc943604be4711d0a47cd2b4;2018-11-18;2018;4º Trimestre;Novembro;46;18;Domingo;1
9788698b22b5a7739ab8e40b3bc42a4c23442f070dc913f0b896b5e6f9173fa4;2018-03-16;2018;1º Trimestre;Março;11;16;Sexta-feira;6
57a1ed429f9a6ca7c02a115d92360a76222c27a13c15f0d772559f3d75d9603d;2019-01-13;2019;1º Trimestre;Janeiro;2;13;Domingo;1
6fdd2019a9cde931dbd55909bbc1f73635eaf112fb2007676fe2187b096c478b;2018-10-18;2018;4º Trimestre;Outubro;42;18;Quinta-feira;5
4c53b9a47cfed6a57ff49669904c5df5ead2efea8d7974b7800127f875891714;2017-11-13;2017;4º Trimestre;Novembro;46;13;Segunda-feira;2
5985c692823ea4445451b68653f19fb39767cc759bcd5aa6f31a25a2f6083be6;2017-06-08;2017;2º Trimestre;Junho;23;8;Quinta-feira;5
a9f4a187ef82d8ef55940b8d01418dc9bd178da696fe55e050a8e83064c5dd0c;2019-01-05;2019;1º Trimestre;Janeiro;1;5;Sábado;7
d6771b04dd32016e397b2b1e0048867f1496c5affea087bb338c4e7acae4d4dc;2019-03-09;2019;1º Trimestre;Março;10;9;Sábado;7
1f6ab26741c9108d4c1119cb80521168de02821a5703fea7a51b2effee247dde;2018-11-12;2018;4º Trimestre;Novembro;46;12;Segunda-feira;2
acfb09439b9c1d3118c91c5da8d86c9fee9ef47a72d31142935c21463eb645cf;2018-11-29;2018;4º Trimestre;Novembro;48;29;Quinta-feira;5
cc13884d78010f9d51933234b33acef3efdeae12bee4934b8099735fe24f4ab1;2017-05-11;2017;2º Trimestre;Maio;19;11;Quinta-feira;5
5d094d988ad10e639dedf031ed7a64375b66a710de691125385e4a9cdcbecdc7;2018-10-05;2018;4º Trimestre;Outubro;40;5;Sexta-feira;6
6e38aba0cd641e6bc3fbad951f614db678465034d005153b352dadf56a388cba;2018-12-03;2018;4º Trimestre;Dezembro;49;3;Segunda-feira;2
5b5665cf636a2f9fdefa8a340044b33f03cf8d272b2ca79552f0ad817e9f5df5;2018-09-24;2018;3º Trimestre;Setembro;39;24;Segunda-feira;2
5f865855220c4fe42825dc0368a5dd4b36da087e839b15adffa05c81f457beb7;2017-11-10;2017;4º Trimestre;Novembro;45;10;Sexta-feira;6
86ce3bb90133542ad1ddaf6700fdb1887fa495bb267bad02e37536a7651bb491;2018-01-27;2018;1º Trimestre;Janeiro;4;27;Sábado;7
ae5032c1c8f22adf631254feeb6e61e0c03eef6670f142fc64c72c94119056db;2017-11-14;2017;4º Trimestre;Novembro;46;14;Terça-feira;3
e54756c808ae721b0b8c813cfd0fb2fda5c0c21b23b194274fd71663d34d269f;2019-03-17;2019;1º Trimestre;Março;11;17;Domingo;1
742a706d0264f794a9a04caf5dcfe4ea752297a55a91178b764e8d1a7145c5ec;2018-12-01;2018;4º Trimestre;Dezembro;48;1;Sábado;7
ccbf157b73e0bccb845c8024e6191e8fdd78d7530a98eb38200ffb43deaddd71;2018-10-15;2018;4º Trimestre;Outubro;42;15;Segunda-feira;2
c45d9f32cf083bdd282c158423075c23bace7dd2dc58b2b636bdff04cda7ef35;2018-01-15;2018;1º Trimestre;Janeiro;3;15;Segunda-feira;2
d1feea49e24696d8fc5778a57de8fdc2faee28ccac6a88c69cc1920efbe2deb6;2017-03-22;2017;1º Trimestre;Março;12;22;Quarta-feira;4
0da62dbe342c37fa4d274ffede66241f02645b935dd6bc38734768794900d555;2018-08-12;2018;3º Trimestre;Agosto;32;12;Domingo;1
190cc1336ddbb6b6b0ad1307a16b1a2f0d8d6d380c6c4edaecdeffc1a4b62a27;2018-05-18;2018;2º Trimestre;Maio;20;18;Sexta-feira;6
48ee3515303209903f2e761c0d654dad65274b70cff8deb4cbe29272d094fad7;2017-10-23;2017;4º Trimestre;Outubro;43;23;Segunda-feira;2
38552209233f1eedfb3cc4efa5b7f0bc297bf2ecce0e1d672f7a3dfb33a5da87;2018-03-23;2018;1º Trimestre;Março;12;23;Sexta-feira;6
386c89065204242884ed01b34bc5d4e80af0f71e037fb6e85341b08eb177da22;2018-08-13;2018;3º Trimestre;Agosto;33;13;Segunda-feira;2
1d04f0a86f580cc1aead40db1d497ac372b5313b9aaaed7c656a5748bbc5fe71;2017-06-28;2017;2º Trimestre;Junho;26;28;Quarta-feira;4
e2d8a8cbe3a4939c46e72fe9a6a19c7bf7f7ba21c5a028a727407fca22e5bcbe;2018-01-20;2018;1º Trimestre;Janeiro;3;20;Sábado;7
0f4eaa6a7921c81bd27e1722b5578474965acaf936e20948e7cf0c6fc537a801;2018-03-08;2018;1º Trimestre;Março;10;8;Quinta-feira;5
8f771ccbf48dbd879e577444f4fb961ad681b64d539cb37daaafac0eb95d9f2c;2018-04-06;2018;2º Trimestre;Abril;14;6;Sexta-feira;6
c8220a49e8148362080cadacc0fd444a29df6cf26ebb3a58dd3427b4a6c03629;2017-05-04;2017;2º Trimestre;Maio;18;4;Quinta-feira;5
d6eef8ac3333f5aea57cdce4ee5a1c48d8c2fd391bc07803b34041cd1e3e3fa2;2017-06-06;2017;2º Trimestre;Junho;23;6;Terça-feira;3
2ded9e4523e4d385e428052a92ae630867b8c72a1140711512173a7ec2f20a32;2019-02-17;2019;1º Trimestre;Fevereiro;7;17;Domingo;1
2e6f9502d3dd2b157763db6e6ef9bb780a2b8fde9433ce8132e3f175b092def6;2017-03-07;2017;1º Trimestre;Março;10;7;Terça-feira;3
d40528ec87c3d76f3961ef694d1dd8a2cfc5494a41cdf27f06264a9d26db2e60;2018-03-05;2018;1º Trimestre;Março;10;5;Segunda-feira;2
07a39ca6123ea58c2fa611f53d4e1ad5f86d7085f0196b728b03bd5903ee5ac7;2018-12-29;2018;4º Trimestre;Dezembro;52;29;Sábado;7
4d138196bdb66a20512c3dbaee83de05022bd5324e9b347b5e2de77a0cc4ab19;2017-06-09;2017;2º Trimestre;Junho;23;9;Sexta-feira;6
7ec79f0e1e1edf5ca4fd0a304d903ec832cad279a602e9e6033fa7f5d95ab059;2018-05-19;2018;2º Trimestre;Maio;20;19;Sábado;7
86ef81ab3d62b05bce80c0e471581e7dc762a429ad4e47f04fb6feda9eae9d8e;2018-09-30;2018;3º Trimestre;Setembro;39;30;Domingo;1
8c18b96d0be46d8c3ddec98131b18bbd342ecc28b17a3b919e4c67ab0c1a0a00;2018-04-19;2018;2º Trimestre;Abril;16;19;Quinta-feira;5
b3f1593c43e61cea1d52c69f7fa0a70762a3fd40913980c9f7dfc3beb00dff7c;2019-01-06;2019;1º Trimestre;Janeiro;1;6;Domingo;1
e8423b6cb2290bbfea9ac739ec577f7db16f7fa45600dbbc2dfc2340081d066d;2017-05-08;2017;2º Trimestre;Maio;19;8;Segunda-feira;2
1e4185270e725072f8bd5faca34ccd5d142d3332e78b9d4d176d1ce4beccf1ec;2017-09-18;2017;3º Trimestre;Setembro;38;18;Segunda-feira;2
87232bddf4818223235ee5cda091209b3a6a93596078e7193206961acdcb14a0;2018-09-03;2018;3º Trimestre;Setembro;36;3;Segunda-feira;2
336b01172b7953e25fc9955306299ba7b026d991e77fa5d905e37a1efadf15e9;2017-03-14;2017;1º Trimestre;Março;11;14;Terça-feira;3
36a758c43accecddaacfaaeb24364dc4227f4bc0217503becb2e3f8a52f66167;2017-01-15;2017;1º Trimestre;Janeiro;2;15;Domingo;1
eef698d0d7d593ab7a9ab3783d08b89b367e347ea15eb4f0d5168b744955212b;2018-05-04;2018;2º Trimestre;Maio;18;4;Sexta-feira;6
4e92c28ac51b25eb3a3ee13422f8590f6d1f62aba1ccaf457b8f9ff5b692ea33;2017-05-31;2017;2º Trimestre;Maio;22;31;Quarta-feira;4
8cec7fa96d44cfc898ab7a783fea34b49ad3799c8eb8cf83738670c3c61f2807;2017-08-30;2017;3º Trimestre;Agosto;35;30;Quarta-feira;4
8fbe198e8ddd13285f907b631a1a7083cd0c779c0440e94885806b1c56036d9a;2017-05-17;2017;2º Trimestre;Maio;20;17;Quarta-feira;4
9b0bb0c468031f058ac040436856469f4228ec51c364737752ead86b70da44a0;2017-05-05;2017;2º Trimestre;Maio;18;5;Sexta-feira;6
c8a1e691e70403cf3afc2de691620f693d943f29ab82a7a4c9254b7817755e79;2018-08-20;2018;3º Trimestre;Agosto;34;20;Segunda-feira;2
cf56c14dcd2d8c280e3ef9f5b09319c9ee1d48dee024cce95cdddba250905bd8;2017-09-25;2017;3º Trimestre;Setembro;39;25;Segunda-feira;2
061857a6d0da6f1c4588cfa7f5b6dd9622cadd707692e65953712ccd041de8f0;2018-07-14;2018;3º Trimestre;Julho;28;14;Sábado;7
834ed2d7c2dfc5d9a515e83516f1d2f25da647489b5cac350116cfb5c5379d87;2018-07-30;2018;3º Trimestre;Julho;31;30;Segunda-feira;2
b0de19667d498322d14a111ea9835d355678ac022c592c120d890b50ea1d5713;2017-03-21;2017;1º Trimestre;Março;12;21;Terça-feira;3
07f1125dddcd3bf38ad3af369a85d29d522282c3f9fb3ae40f4bd89eec2f0c52;2017-02-07;2017;1º Trimestre;Fevereiro;6;7;Terça-feira;3
efc52a539d0c84646d205f3e0647f7f51f94f109ce310b18c208967b2cd1459a;2018-12-10;2018;4º Trimestre;Dezembro;50;10;Segunda-feira;2
fe0ec945ed1e0b280f9ad0173a3a96ab92efc541494b194a430b608784e3d5de;2019-03-16;2019;1º Trimestre;Março;11;16;Sábado;7
45afcc0b22047bb2a014ab7ac34e481a7a6b19ab7d7c756bd274a62c5e41e090;2017-08-02;2017;3º Trimestre;Agosto;31;2;Quarta-feira;4
93e6684f2426c3c8f001a18ea1a371c40aaef017b4284ffa3183378f64d06812;2018-09-28;2018;3º Trimestre;Setembro;39;28;Sexta-feira;6
ae378a4eb5b7ca7ab3a0f44526c0450e9b0262387d436b208c18f6f1481e9899;2017-05-02;2017;2º Trimestre;Maio;18;2;Terça-feira;3
49564b57d740db6d4e37fd2ffd3cfcf32dfd8d4277b4dbc001ddd608a851cc21;2017-04-26;2017;2º Trimestre;Abril;17;26;Quarta-feira;4
f3155f793f6643ef2a0473cac4c5d2ec52279f4e080dbd5ea2f5199df67da879;2018-03-31;2018;1º Trimestre;Março;13;31;Sábado;7
264ccf477ff24f204d30afae163ec815bf760003cc771ff4641030ab7ac5f80b;2018-03-30;2018;1º Trimestre;Março;13;30;Sexta-feira;6
8a1c55b65a5054f990a110941db90dfa9482505affcdb56db1aae143c67a1fa0;2019-01-14;2019;1º Trimestre;Janeiro;3;14;Segunda-feira;2
e62c01395318e457e6c14cc0ee9b6b2876ed6aba4ba53935618a1c48b9c9dd04;2018-12-24;2018;4º Trimestre;Dezembro;52;24;Segunda-feira;2
11409d8b700905e74d235a6df795f032c347d2e096aad38cd6e3758616e08463;2018-11-19;2018;4º Trimestre;Novembro;47;19;Segunda-feira;2
127424a82290a969a09c927999730c3dc4f23d529a4e0bf68fd3c03ecd399a12;2017-08-29;2017;3º Trimestre;Agosto;35;29;Terça-feira;3
2ed75aead2ca3b6b9da9cd1f768e16a93c29e185b9d593250a4c276f0ff035fe;2018-06-26;2018;2º Trimestre;Junho;26;26;Terça-feira;3
86b79ef78df848ed99dc3de029aed667c6846705421402fa9a790ecb3e10c96d;2018-10-06;2018;4º Trimestre;Outubro;40;6;Sábado;7
a1a57a88a38af30e3edf92223ff641488f4ccc04698c14fd72abfd1c8cf61405;2018-12-31;2018;4º Trimestre;Dezembro;1;31;Segunda-feira;2
cf8a739b4b49f64993096a5c0eac25024528e0865643dfc0927f2a2aa21c455f;2018-04-08;2018;2º Trimestre;Abril;14;8;Domingo;1
f6deced3692fb289219491626f587789b9404e5ea819b879a7510645c08c9470;2017-08-07;2017;3º Trimestre;Agosto;32;7;Segunda-feira;2
17087e89f7ea52e5316d58802b9f3e36aca56dbd8db36605c963c5be8bdcc995;2017-09-19;2017;3º Trimestre;Setembro;38;19;Terça-feira;3
8a7f5719dc3e2df7a11d9f1ee4ce3ac0d32041e6453c605455706b8a02686eda;2017-10-11;2017;4º Trimestre;Outubro;41;11;Quarta-feira;4
c418fe55863ec0d664199d6e8b3016cd1133d4268358d8d7f41817e3893ac717;2017-05-30;2017;2º Trimestre;Maio;22;30;Terça-feira;3
13f36d03d28017cdf8afb864449fa0cafaa1497538677867e182949f8f40edf7;2017-03-17;2017;1º Trimestre;Março;11;17;Sexta-feira;6
48d218fa67015223ace77ef0973c3d455544bfdd844ea1ecfe74210c7a8ddf7b;2018-02-20;2018;1º Trimestre;Fevereiro;8;20;Terça-feira;3
7c30371aedc8d1e61290d8347864280341a2b4133a1ea57e93a249ececa40d40;2018-05-25;2018;2º Trimestre;Maio;21;25;Sexta-feira;6
04db1857a0f1817df98de066067be2797153d7a15915bafb0409a8a16ca33b40;2018-12-09;2018;4º Trimestre;Dezembro;49;9;Domingo;1
bc02f06b646b7d9542fd27c3211c5164f81ba168a896740ca68ae55402d11947;2017-10-04;2017;4º Trimestre;Outubro;40;4;Quarta-feira;4
fe46e6aa719b21f935061b36f24e58ac94677127d4021c24ed6c65c0515a0381;2017-01-10;2017;1º Trimestre;Janeiro;2;10;Terça-feira;3
1ae71c7db416bc419c45081311772a95c8f3dbd9488a52015c0401d742f4172b;2017-03-03;2017;1º Trimestre;Março;9;3;Sexta-feira;6
46c8cb9ac39871db37dd35e5ee21c80efd0979645f39d86ad1bbe74764c11d6a;2019-02-02;2019;1º Trimestre;Fevereiro;5;2;Sábado;7
6b431df8c5dfeb225ab1c3740796892d08123c6046acb5bf51c677f63b819428;2017-10-18;2017;4º Trimestre;Outubro;42;18;Quarta-feira;4
e56b1ec0d6b80829ad4fd44e37a6a624eba994340923d9dd876e671779e90e9e;2018-01-04;2018;1º Trimestre;Janeiro;1;4;Quinta-feira;5
4a89960f3d61e36e04fbf037cbb122e4915914eddba9881eebb5b08ebe1b6f0d;2017-04-12;2017;2º Trimestre;Abril;15;12;Quarta-feira;4
5391f5ccaf99b16be47d6f2c4ee82416122b5f53ccb2b37a2c3c2e77c90cbbf5;2018-01-08;2018;1º Trimestre;Janeiro;2;8;Segunda-feira;2
805431b44b48b189a1289b2ea306f8471852888954c114724d5039d4a2de2011;2017-03-01;2017;1º Trimestre;Março;9;1;Quarta-feira;4
aa5ada49f2cb2583438279afe916d0fc4c0ec2a84bf0a4a6cbf8e8e1d6e91b17;2018-01-21;2018;1º Trimestre;Janeiro;3;21;Domingo;1
e50b7af96b182957153d25c5c2cbcb9ec6ed6dc203caa2df229228833c22d668;2017-08-14;2017;3º Trimestre;Agosto;33;14;Segunda-feira;2
50e6751403f7d3203c31a56ebbcf77b834d827b55426eb5371dac58508877615;2017-10-27;2017;4º Trimestre;Outubro;43;27;Sexta-feira;6
377ad2044cc7b7f846be2a725e2455923aebf04b10a06e87c7635d027f0b634b;2019-03-14;2019;1º Trimestre;Março;11;14;Quinta-feira;5
e399209aa377569fb0923f4b35feb4b67952679cdfbe8cb6301c3e26d75e7631;2017-04-18;2017;2º Trimestre;Abril;16;18;Terça-feira;3
674c9f6285d2894089cf4cb25bbe2a0e8dfd227cb99d84c00dea51298d759a0e;2018-04-27;2018;2º Trimestre;Abril;17;27;Sexta-feira;6
a1613fabc560196b68fe2b3b10af621cd521268a2ca1cd8e995c051b6484b104;2018-06-24;2018;2º Trimestre;Junho;25;24;Domingo;1
b31867c0b5f29891890515ca793ddca7c7c8a6d2cb0988bdeb1cdfd128cc600f;2018-10-26;2018;4º Trimestre;Outubro;43;26;Sexta-feira;6
b668cb5d91cb6f186904a97494d7a01f996ccaadf507a098c3681a1d8d446df8;2017-05-18;2017;2º Trimestre;Maio;20;18;Quinta-feira;5
1a6570741222e4981bc4d4176216a29ae094e1e8e650a9572eb16fcc7adbf96e;2017-01-23;2017;1º Trimestre;Janeiro;4;23;Segunda-feira;2
1ba11fd709e047dfa6ff70f80266f5dd76fac405771e02dad1c162f9ed8a0c66;2017-07-05;2017;3º Trimestre;Julho;27;5;Quarta-feira;4
5ca98180f983e5834ad2e1b42e7534034fb4c5b2e89985b5bdc0b7cd30d95cb7;2017-07-03;2017;3º Trimestre;Julho;27;3;Segunda-feira;2
6399dd0ff696b0e6afa22f2ceb381536d513d9f7678561fb2fbe300463926b3d;2018-10-14;2018;4º Trimestre;Outubro;41;14;Domingo;1
7b118e9fa4ac85491287bbb4127243f58d05bed2344b5d220c28a202439b8702;2017-07-24;2017;3º Trimestre;Julho;30;24;Segunda-feira;2
fe95aa043a92a305ea212e2776550dd52c747920f49cb487e9557c2c88a9623e;2017-02-23;2017;1º Trimestre;Fevereiro;8;23;Quinta-feira;5
55d3e2541e9d78b79e06bfaad446d892f076b87bf8b908cd23a93bdda6e17018;2018-09-08;2018;3º Trimestre;Setembro;36;8;Sábado;7
b8cd607bf8d60cdc27f5fd483644a19dc62266738e83f51b2c01da2cc271656b;2018-10-27;2018;4º Trimestre;Outubro;43;27;Sábado;7
cdc3966df8c0c6ab6687788cc3f762e15b44184bb7923a2691cf1fcc1b9cc518;2018-02-06;2018;1º Trimestre;Fevereiro;6;6;Terça-feira;3
7911b5bb1abf1602636572cbb1c0ed04c384589a3b71d1bd1cd71bb8d4664570;2018-06-28;2018;2º Trimestre;Junho;26;28;Quinta-feira;5
d731220997f22bbdbf1e84f8bc613eb21001d90ed5679841517cd0a54b33e3d3;2018-06-21;2018;2º Trimestre;Junho;25;21;Quinta-feira;5
45019020922f77df2cea71faf89c32241a28748d45f5e5835c6e1dee0ade6e36;2017-12-06;2017;4º Trimestre;Dezembro;49;6;Quarta-feira;4
5af807ab00cafe71d84fab98eb5e6e55bb43109a274d7a397732e6b967e4a8c4;2017-02-15;2017;1º Trimestre;Fevereiro;7;15;Quarta-feira;4
7a6216f7ec938ae026c7d56b1fa52a2fae3d3305318a2f431407f5a52b702818;2018-01-13;2018;1º Trimestre;Janeiro;2;13;Sábado;7
7fb7745079447f0693b505a3ac152bd52e4b6543f9e397fe60b4893547009b72;2017-03-24;2017;1º Trimestre;Março;12;24;Sexta-feira;6
b8557fe89406da20fcec4b5c5552104ffc183697a768e3db192240f393f16cce;2018-12-02;2018;4º Trimestre;Dezembro;48;2;Domingo;1
d84c721193a618e2c4d63571686af880791e05e7a8f645f901a5674e8e41e59f;2017-03-29;2017;1º Trimestre;Março;13;29;Quarta-feira;4
9bee0078388ab3450452b28c26afdcbb32e77f5be84e9ca9a5bfddd89cee1e26;2017-03-06;2017;1º Trimestre;Março;10;6;Segunda-feira;2
f3dcb359d2ef485d27df6e1928e6cd0c5a16d4efff10762ba39b65f43f544f5a;2019-02-25;2019;1º Trimestre;Fevereiro;9;25;Segunda-feira;2
1e4efdcb375efbbd0164d461e49a445f25cb211e8ef82c5b8b4c487a24c908c3;2019-02-08;2019;1º Trimestre;Fevereiro;6;8;Sexta-feira;6
37aaf2ae93b23e20c86004f7d3db52f06ac1006e17c49a64a0b893e1b0ea471d;2019-02-11;2019;1º Trimestre;Fevereiro;7;11;Segunda-feira;2
5422a7849c641183ce93cadf25011735f47ce563b5941604a6626eb3f99e7d33;2018-07-09;2018;3º Trimestre;Julho;28;9;Segunda-feira;2
5bb41f17d96e235afa57b1297d8d379c6131836c8aea4236fb1811acaa99d65c;2018-09-09;2018;3º Trimestre;Setembro;36;9;Domingo;1
644e822c23edb211bd1d1b2430e01560aeb8543917bded0963d899759ef076a0;2017-08-18;2017;3º Trimestre;Agosto;33;18;Sexta-feira;6
a8f0a41e59fff0f19e3d9817a852521ff126bc2e50d31633daff468c031df1de;2018-11-09;2018;4º Trimestre;Novembro;45;9;Sexta-feira;6
ef5207de829fd764cdb19cf643f528fb378aa1ec70891ce817a8096abec959e6;2018-02-05;2018;1º Trimestre;Fevereiro;6;5;Segunda-feira;2
